Borough,Neighbourhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
Bronx,Wakefield,40.89470517661004,-73.8472005205491,9,Sandwich Place,Dessert Shop,Laundromat,Pharmacy,Ice Cream Shop,Food Truck,Donut Shop,Factory,Falafel Restaurant,Farm
Bronx,Co-op City,40.874294193030146,-73.82993910812405,9,Park,Mattress Store,Discount Store,Chinese Restaurant,Pharmacy,Grocery Store,Pizza Place,Gift Shop,Basketball Court,Baseball Field
Bronx,Eastchester,40.88755567735082,-73.82780644716419,3,Caribbean Restaurant,Bus Station,Diner,Metro Station,Deli / Bodega,Donut Shop,Bowling Alley,Bus Stop,Fast Food Restaurant,Chinese Restaurant
Bronx,Fieldston,40.89543742690388,-73.90564259591689,9,Playground,Plaza,Yoga Studio,Film Studio,Exhibit,Eye Doctor,Factory,Falafel Restaurant,Farm,Farmers Market
Bronx,Riverdale,40.89083449389135,-73.91258546108577,9,Park,Home Service,Food Truck,Gym,Bus Station,Playground,Plaza,Bank,Yoga Studio,Eye Doctor
Bronx,Kingsbridge,40.881687371205246,-73.90281798724611,0,Pizza Place,Bar,Sandwich Place,Discount Store,Supermarket,Latin American Restaurant,Mexican Restaurant,Bakery,Pharmacy,Spanish Restaurant
Manhattan,Marble Hill,40.87655077879968,-73.91065965862988,9,Coffee Shop,Discount Store,Yoga Studio,Kids Store,Steakhouse,Supplement Shop,Tennis Stadium,Shopping Mall,Shoe Store,Gym
Bronx,Woodlawn,40.89827261213809,-73.86731496814183,9,Playground,Deli / Bodega,Pizza Place,Food & Drink Shop,Supermarket,Train Station,Pub,Cosmetics Shop,Convenience Store,Donut Shop
Bronx,Norwood,40.87722415599449,-73.87939073956818,0,Park,Pizza Place,Deli / Bodega,Chinese Restaurant,Pharmacy,Bank,Fast Food Restaurant,American Restaurant,Spanish Restaurant,Bus Stop
Bronx,Williamsbridge,40.881038878192136,-73.85744642974214,9,Caribbean Restaurant,Nightclub,Bar,Convenience Store,Soup Place,Fish Market,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
Bronx,Baychester,40.86685810725274,-73.83579759808124,9,Electronics Store,Supermarket,Bank,Discount Store,Donut Shop,Pizza Place,Sandwich Place,Pet Store,Fast Food Restaurant,Spanish Restaurant
Bronx,Pelham Parkway,40.85741349808869,-73.85475564018006,0,Pizza Place,Deli / Bodega,Italian Restaurant,Plaza,Chinese Restaurant,Performing Arts Venue,Metro Station,Mexican Restaurant,Eye Doctor,Smoke Shop
Bronx,City Island,40.84724670491817,-73.7864884526742,9,Harbor / Marina,Park,Thrift / Vintage Store,Seafood Restaurant,Spanish Restaurant,Bank,Smoke Shop,Liquor Store,Pharmacy,Pizza Place
Bronx,Bedford Park,40.87018516497537,-73.88551218419138,0,Pizza Place,Deli / Bodega,Diner,Chinese Restaurant,Sandwich Place,Mexican Restaurant,Pharmacy,Supermarket,Bus Station,Spanish Restaurant
Bronx,University Heights,40.855727077196676,-73.91041596191317,0,Chinese Restaurant,Pizza Place,Fast Food Restaurant,Shoe Store,Food,Bank,Optical Shop,Seafood Restaurant,Bakery,Sandwich Place
Bronx,Morris Heights,40.84789792606274,-73.91967159119572,0,Pharmacy,Grocery Store,Food Truck,Latin American Restaurant,Bank,Burrito Place,Pizza Place,Spanish Restaurant,IT Services,Farmers Market
Bronx,Fordham,40.86099679638657,-73.89642655981629,0,Mobile Phone Shop,Shoe Store,Spanish Restaurant,Pizza Place,Donut Shop,Gym / Fitness Center,Fast Food Restaurant,Supplement Shop,Clothing Store,Chinese Restaurant
Bronx,East Tremont,40.84269615786057,-73.88735617532346,0,Pizza Place,Shoe Store,Supermarket,Mobile Phone Shop,Donut Shop,Mexican Restaurant,Spanish Restaurant,Lounge,Discount Store,Paella Restaurant
Bronx,West Farms,40.83947505672657,-73.87774474910552,0,Bus Station,Supermarket,Latin American Restaurant,Diner,Convenience Store,Donut Shop,Playground,Pizza Place,Sandwich Place,Coffee Shop
Bronx,High  Bridge,40.8366230107061,-73.92610209358138,0,Pharmacy,Pizza Place,Discount Store,Sandwich Place,Chinese Restaurant,Spanish Restaurant,Gym,Grocery Store,Food,Bus Station
Bronx,Melrose,40.81975437059498,-73.90942160757443,0,Pizza Place,Supermarket,Pharmacy,Discount Store,Art Gallery,Supplement Shop,Paper / Office Supplies Store,Mexican Restaurant,Gym,Gym / Fitness Center
Bronx,Mott Haven,40.80623874935181,-73.91609987487583,0,Pizza Place,Spanish Restaurant,Gym,Latin American Restaurant,Chinese Restaurant,Fish & Chips Shop,Pharmacy,Donut Shop,Flower Shop,Mobile Phone Shop
Bronx,Port Morris,40.801663627756255,-73.91322139386142,9,Latin American Restaurant,Cupcake Shop,Distillery,Brewery,Spanish Restaurant,Flower Shop,Donut Shop,Peruvian Restaurant,Food Truck,Music Venue
Bronx,Longwood,40.81509904545826,-73.89578820094465,3,Sandwich Place,Diner,Metro Station,Grocery Store,Donut Shop,Latin American Restaurant,Bus Station,Chinese Restaurant,Deli / Bodega,Food & Drink Shop
Bronx,Hunts Point,40.80972987938713,-73.88331505955298,0,Bank,Juice Bar,Pizza Place,Gourmet Shop,Farmers Market,Spanish Restaurant,Waste Facility,Café,BBQ Joint,Shipping Store
Bronx,Morrisania,40.82359198585537,-73.90150648943066,0,Discount Store,Bus Station,Fast Food Restaurant,Pizza Place,Donut Shop,Fish & Chips Shop,Fish Market,Metro Station,Mexican Restaurant,Bakery
Bronx,Soundview,40.82101219791406,-73.86574609554933,3,Chinese Restaurant,Grocery Store,Bus Station,Fried Chicken Joint,Pharmacy,Basketball Court,Video Store,Bus Stop,Breakfast Spot,Latin American Restaurant
Bronx,Clason Point,40.80655112003594,-73.85414416189273,9,Park,Business Service,Grocery Store,Boat or Ferry,South American Restaurant,Bus Stop,Pool,Scenic Lookout,Yoga Studio,Film Studio
Bronx,Throgs Neck,40.815109258040096,-73.8163500215845,0,Deli / Bodega,Asian Restaurant,Pizza Place,Coffee Shop,Chinese Restaurant,Sports Bar,Baseball Field,Bar,Liquor Store,Italian Restaurant
Bronx,Country Club,40.844245936947424,-73.82409926753857,3,Sandwich Place,Chinese Restaurant,Fried Chicken Joint,Weight Loss Center,Playground,Comic Shop,Film Studio,Exhibit,Eye Doctor,Factory
Bronx,Parkchester,40.83793782226733,-73.8560031053579,0,Supermarket,Pizza Place,American Restaurant,Bank,Chinese Restaurant,Asian Restaurant,Shipping Store,Mattress Store,Martial Arts Dojo,Mexican Restaurant
Bronx,Westchester Square,40.84061949643274,-73.8421940760445,0,Pizza Place,Gym,Fast Food Restaurant,Pharmacy,Donut Shop,Bar,Mexican Restaurant,Shoe Store,Park,Building
Bronx,Van Nest,40.84360847124722,-73.86629918075617,0,Pizza Place,Deli / Bodega,Bakery,Coffee Shop,Donut Shop,Hookah Bar,Spa,Bus Station,Playground,Cosmetics Shop
Bronx,Morris Park,40.847549063536384,-73.85040178030428,0,Pizza Place,Deli / Bodega,Burger Joint,Bakery,Donut Shop,Frozen Yogurt Shop,Supermarket,Smoke Shop,Mediterranean Restaurant,Coffee Shop
Bronx,Belmont,40.857277100738976,-73.88845196134812,9,Italian Restaurant,Pizza Place,Deli / Bodega,Bakery,Grocery Store,Dessert Shop,Donut Shop,Food & Drink Shop,Café,Sandwich Place
Bronx,Spuyten Duyvil,40.8813949772709,-73.91719048210399,9,Park,Pharmacy,Grocery Store,Bus Line,Thai Restaurant,Tennis Stadium,Bank,Yoga Studio,Filipino Restaurant,Factory
Bronx,North Riverdale,40.9085428295067,-73.90453054908934,0,Pizza Place,Italian Restaurant,Food,Donut Shop,Mexican Restaurant,Bank,Bagel Shop,Coffee Shop,Mobile Phone Shop,Pharmacy
Bronx,Pelham Bay,40.850641409403394,-73.83207378240479,9,Italian Restaurant,Convenience Store,Gym / Fitness Center,Fast Food Restaurant,Sandwich Place,Donut Shop,Bank,Bus Stop,Lawyer,BBQ Joint
Bronx,Schuylerville,40.82657951686926,-73.82620275994081,0,Pharmacy,Mexican Restaurant,Pizza Place,Convenience Store,Bar,Bank,Fast Food Restaurant,Sandwich Place,Donut Shop,Hookah Bar
Bronx,Edgewater Park,40.82198611816354,-73.81388514428627,0,Deli / Bodega,Italian Restaurant,Pizza Place,Chinese Restaurant,Fast Food Restaurant,Coffee Shop,Sports Bar,Pub,American Restaurant,Park
Bronx,Castle Hill,40.819014376988356,-73.84802729582742,0,Latin American Restaurant,Market,Mobile Phone Shop,Pizza Place,Bus Stop,Diner,Pharmacy,Deli / Bodega,Bank,Falafel Restaurant
Bronx,Olinville,40.87137078192375,-73.86332361652785,3,Caribbean Restaurant,Furniture / Home Store,Food,Supermarket,Basketball Court,Fast Food Restaurant,Laundromat,Chinese Restaurant,Fried Chicken Joint,Deli / Bodega
Bronx,Pelham Gardens,40.86296562478002,-73.8416119483123,0,Donut Shop,Bus Station,Pharmacy,Rental Car Location,Food,Spanish Restaurant,Boat or Ferry,Café,Grocery Store,Chinese Restaurant
Bronx,Concourse,40.83428380733855,-73.91558941773452,0,Italian Restaurant,Bakery,Pizza Place,Supermarket,Art Museum,Chinese Restaurant,Check Cashing Service,Caribbean Restaurant,Pharmacy,Liquor Store
Bronx,Unionport,40.829774297871644,-73.85053524451942,0,Donut Shop,Latin American Restaurant,Comfort Food Restaurant,Caribbean Restaurant,Mobile Phone Shop,Electronics Store,Bakery,Seafood Restaurant,Lounge,Fast Food Restaurant
Bronx,Edenwald,40.88456130303736,-73.84808271877175,3,Chinese Restaurant,Grocery Store,Food,Bus Station,Fish Market,Supermarket,Deli / Bodega,Design Studio,Flea Market,Farm
Brooklyn,Bay Ridge,40.625801065010684,-74.0306206935382,9,Italian Restaurant,Pizza Place,Spa,Bagel Shop,Greek Restaurant,Diner,American Restaurant,Bar,Grocery Store,Seafood Restaurant
Brooklyn,Bensonhurst,40.61100890202048,-73.99517998380736,0,Chinese Restaurant,Pizza Place,Bakery,Ice Cream Shop,Sushi Restaurant,Coffee Shop,Bagel Shop,Pharmacy,Dumpling Restaurant,Russian Restaurant
Brooklyn,Sunset Park,40.64510294925433,-74.01031618527792,0,Latin American Restaurant,Pizza Place,Mexican Restaurant,Bank,Bakery,Pharmacy,Mobile Phone Shop,Gym,Breakfast Spot,Donut Shop
Brooklyn,Greenpoint,40.73020098486474,-73.954240931274,9,Bar,Pizza Place,Coffee Shop,Cocktail Bar,Café,Yoga Studio,Bakery,French Restaurant,Mexican Restaurant,Record Shop
Brooklyn,Gravesend,40.59526001306597,-73.97347087708451,0,Bakery,Chinese Restaurant,Italian Restaurant,Lounge,Bus Station,Pizza Place,Donut Shop,Grocery Store,Pharmacy,Bar
Brooklyn,Brighton Beach,40.57682506566609,-73.96509448785343,9,Restaurant,Eastern European Restaurant,Beach,Bank,Russian Restaurant,Sushi Restaurant,Fast Food Restaurant,Pharmacy,Gourmet Shop,Mobile Phone Shop
Brooklyn,Sheepshead Bay,40.58689012678388,-73.94318640482987,9,Dessert Shop,Turkish Restaurant,Sandwich Place,Yoga Studio,Russian Restaurant,Café,Boat or Ferry,Miscellaneous Shop,Chinese Restaurant,Grocery Store
Brooklyn,Manhattan Terrace,40.614432513351026,-73.95743840559945,0,Pizza Place,Coffee Shop,Donut Shop,Steakhouse,Convenience Store,Gourmet Shop,Chinese Restaurant,Shipping Store,Bank,Mobile Phone Shop
Brooklyn,Flatbush,40.63632589026681,-73.95840106533913,0,Coffee Shop,Chinese Restaurant,Mexican Restaurant,Deli / Bodega,Pharmacy,Caribbean Restaurant,Plaza,Middle Eastern Restaurant,Bank,Bagel Shop
Brooklyn,Crown Heights,40.67082917695298,-73.9432911907359,0,Pizza Place,Café,Museum,Supermarket,Bagel Shop,Playground,Salon / Barbershop,Pharmacy,Coffee Shop,Park
Brooklyn,East Flatbush,40.64171776668965,-73.93610256185843,3,Chinese Restaurant,Caribbean Restaurant,Check Cashing Service,Park,Moving Target,Print Shop,Fast Food Restaurant,Food,Pharmacy,Hardware Store
Brooklyn,Kensington,40.64238195800357,-73.98042110559481,9,Grocery Store,Thai Restaurant,Ice Cream Shop,Restaurant,Pizza Place,Sandwich Place,Food Truck,Lingerie Store,Liquor Store,Gym
Brooklyn,Windsor Terrace,40.656945835751074,-73.98007340430179,9,Deli / Bodega,Diner,Park,Plaza,Food Truck,Café,Sushi Restaurant,Bookstore,Moving Target,Arts & Crafts Store
Brooklyn,Prospect Heights,40.676822262254774,-73.96485924262697,9,Bar,Thai Restaurant,Mexican Restaurant,Cocktail Bar,Wine Shop,Gourmet Shop,Bakery,American Restaurant,Southern / Soul Food Restaurant,New American Restaurant
Brooklyn,Brownsville,40.663949943397576,-73.91023536176615,9,Restaurant,Moving Target,Park,Donut Shop,Spanish Restaurant,Chinese Restaurant,Men's Store,Trail,Pizza Place,Playground
Brooklyn,Williamsburg,40.70714439344255,-73.95811529220936,9,Bagel Shop,Bar,Coffee Shop,Burger Joint,Liquor Store,Lounge,Gym,Grocery Store,Middle Eastern Restaurant,Taco Place
Brooklyn,Bushwick,40.69811611017905,-73.92525797487053,9,Bar,Mexican Restaurant,Deli / Bodega,Pizza Place,Thrift / Vintage Store,Coffee Shop,Bakery,Discount Store,New American Restaurant,Shoe Store
Brooklyn,Bedford Stuyvesant,40.6872316077205,-73.94178488690305,9,Coffee Shop,Bar,Pizza Place,Café,Cocktail Bar,Boutique,Basketball Court,Thrift / Vintage Store,New American Restaurant,Bagel Shop
Brooklyn,Brooklyn Heights,40.695863722724134,-73.99378225496432,9,Yoga Studio,Italian Restaurant,Deli / Bodega,Park,Cosmetics Shop,Gym,Thai Restaurant,Bakery,Gym / Fitness Center,Bar
Brooklyn,Cobble Hill,40.68791972248561,-73.99856139218471,9,Pizza Place,Bar,Ice Cream Shop,Coffee Shop,Playground,Italian Restaurant,Deli / Bodega,Cocktail Bar,Yoga Studio,Middle Eastern Restaurant
Brooklyn,Carroll Gardens,40.682131885641844,-74.00037274122077,9,Coffee Shop,Bakery,Italian Restaurant,Bar,Gym / Fitness Center,Pizza Place,Wine Shop,Yoga Studio,Ice Cream Shop,Deli / Bodega
Brooklyn,Red Hook,40.67625323025092,-74.01275897473569,9,Art Gallery,Seafood Restaurant,Park,Café,American Restaurant,Wine Shop,Ice Cream Shop,Farm,Bagel Shop,Flower Shop
Brooklyn,Gowanus,40.673931143187204,-73.99444087145346,9,Italian Restaurant,Bar,Furniture / Home Store,Gym / Fitness Center,Coffee Shop,Rental Car Location,Chinese Restaurant,Art Gallery,Food Truck,Mexican Restaurant
Brooklyn,Fort Greene,40.688527260189815,-73.97290574369099,9,Coffee Shop,Pizza Place,Flower Shop,Italian Restaurant,Cocktail Bar,Spa,French Restaurant,Mexican Restaurant,New American Restaurant,Opera House
Brooklyn,Park Slope,40.672320522682014,-73.97705030183931,9,American Restaurant,Coffee Shop,Burger Joint,Pizza Place,Italian Restaurant,Japanese Restaurant,Falafel Restaurant,Bookstore,Bakery,Bagel Shop
Brooklyn,Cypress Hills,40.6846357939163,-73.87583132262634,3,Latin American Restaurant,Deli / Bodega,Chinese Restaurant,Donut Shop,Fried Chicken Joint,Discount Store,Food,South American Restaurant,Caribbean Restaurant,Pizza Place
Brooklyn,East New York,40.66992570084708,-73.88069863917373,0,Deli / Bodega,Spanish Restaurant,Event Service,Convenience Store,Metro Station,Caribbean Restaurant,Pizza Place,Fast Food Restaurant,Latin American Restaurant,Chinese Restaurant
Brooklyn,Starrett City,40.64758905230878,-73.87936970045881,0,Bus Stop,Cosmetics Shop,Pharmacy,Shopping Mall,Donut Shop,Caribbean Restaurant,Gym,Shoe Store,Pizza Place,Supermarket
Brooklyn,Canarsie,40.63556432797432,-73.90209269778974,3,Caribbean Restaurant,Gym,Asian Restaurant,Chinese Restaurant,Yoga Studio,Fish & Chips Shop,Factory,Falafel Restaurant,Farm,Farmers Market
Brooklyn,Flatlands,40.6304460437575,-73.92911302644681,9,Pharmacy,Fast Food Restaurant,Caribbean Restaurant,Fried Chicken Joint,Video Store,Check Cashing Service,Lounge,Park,Paper / Office Supplies Store,Electronics Store
Brooklyn,Mill Island,40.60633642168567,-73.90818571777432,9,Food,Pool,Lake,Yoga Studio,Fish & Chips Shop,Eye Doctor,Factory,Falafel Restaurant,Farm,Farmers Market
Brooklyn,Manhattan Beach,40.57791350308661,-73.94353722891893,2,Café,Bus Stop,Beach,Food,Ice Cream Shop,Playground,Sandwich Place,Yoga Studio,Factory,Falafel Restaurant
Brooklyn,Coney Island,40.574292564716046,-73.98868295821644,9,Monument / Landmark,Caribbean Restaurant,Baseball Stadium,Gourmet Shop,Sandwich Place,Pizza Place,Pharmacy,Other Great Outdoors,Beach,Cosmetics Shop
Brooklyn,Bath Beach,40.599518702822415,-73.99875221443526,9,Pharmacy,Donut Shop,Chinese Restaurant,Kids Store,Fast Food Restaurant,Sushi Restaurant,Italian Restaurant,German Restaurant,Bagel Shop,Bakery
Brooklyn,Borough Park,40.63313051275804,-73.99049823044818,0,Bank,Fast Food Restaurant,Pizza Place,Restaurant,Bakery,Pharmacy,Hotel,Bistro,Bike Shop,Smoothie Shop
Brooklyn,Dyker Heights,40.61921945772268,-74.01931375636029,9,Bagel Shop,Burger Joint,Park,Golf Course,Hot Dog Joint,Dance Studio,Food Stand,Fountain,Eye Doctor,Factory
Brooklyn,Gerritsen Beach,40.590848433902075,-73.93010170691203,9,Bar,Harbor / Marina,Event Space,Pizza Place,Liquor Store,Seafood Restaurant,Boat or Ferry,Bagel Shop,Martial Arts Dojo,Convenience Store
Brooklyn,Marine Park,40.60974777989464,-73.93134404108504,0,Baseball Field,Deli / Bodega,Basketball Court,Gym,Ice Cream Shop,Soccer Field,Pizza Place,Athletics & Sports,Film Studio,Factory
Brooklyn,Clinton Hill,40.69322942188155,-73.96784306216374,9,Italian Restaurant,Pizza Place,Yoga Studio,Thai Restaurant,Restaurant,Mexican Restaurant,Grocery Store,Cocktail Bar,Japanese Restaurant,Wine Shop
Brooklyn,Sea Gate,40.576375378902284,-74.00787311200247,9,Sports Club,Optical Shop,Beach,Bus Station,Spa,Video Store,Yoga Studio,Fish & Chips Shop,Factory,Falafel Restaurant
Brooklyn,Downtown,40.69084402109806,-73.98346337431107,9,Burger Joint,Sandwich Place,Bakery,Spa,Diner,Coffee Shop,Cocktail Bar,Martial Arts Dojo,Bagel Shop,Grocery Store
Brooklyn,Boerum Hill,40.687241380657376,-73.98357724689187,9,Coffee Shop,Bar,Spa,Grocery Store,French Restaurant,Gym / Fitness Center,Gift Shop,Martial Arts Dojo,Middle Eastern Restaurant,Furniture / Home Store
Brooklyn,Prospect Lefferts Gardens,40.65842001746986,-73.95489867077721,9,Caribbean Restaurant,Bakery,Café,Pizza Place,Ice Cream Shop,Spanish Restaurant,Wine Shop,Indian Restaurant,Sushi Restaurant,Supermarket
Brooklyn,Ocean Hill,40.6784025547954,-73.91306831787405,3,Deli / Bodega,Convenience Store,Playground,Southern / Soul Food Restaurant,Bus Stop,Fried Chicken Joint,Intersection,Market,Donut Shop,Salad Place
Brooklyn,City Line,40.67856995727482,-73.86797598081344,9,Shoe Store,Donut Shop,Liquor Store,Pharmacy,Food Truck,Bakery,Flower Shop,Deli / Bodega,Fast Food Restaurant,Bank
Brooklyn,Bergen Beach,40.61514955045313,-73.89855633630323,9,Harbor / Marina,Baseball Field,Park,Playground,Athletics & Sports,Donut Shop,Film Studio,Factory,Falafel Restaurant,Farm
Brooklyn,Midwood,40.62559589869847,-73.95759523489845,0,Pizza Place,Italian Restaurant,Video Game Store,Field,Candy Store,Falafel Restaurant,Mediterranean Restaurant,Bakery,Pharmacy,Bagel Shop
Brooklyn,Prospect Park South,40.64700860318523,-73.96261316716055,0,Caribbean Restaurant,Fast Food Restaurant,Pizza Place,Pharmacy,Mobile Phone Shop,Clothing Store,Grocery Store,Latin American Restaurant,Donut Shop,Mattress Store
Brooklyn,Georgetown,40.62384524478424,-73.91607483951331,9,Breakfast Spot,Donut Shop,Pharmacy,Bank,American Restaurant,Miscellaneous Shop,Shopping Mall,Chinese Restaurant,Supplement Shop,Shoe Store
Brooklyn,Spring Creek,40.657139276582775,-73.86998779106547,9,Discount Store,Women's Store,Mobile Phone Shop,Kids Store,Clothing Store,Furniture / Home Store,Shopping Mall,Caribbean Restaurant,Bakery,Health & Beauty Service
Brooklyn,East Williamsburg,40.70849241041552,-73.93885815269203,9,Bar,Deli / Bodega,Cocktail Bar,Coffee Shop,Bakery,Concert Hall,Music Venue,Sandwich Place,Gym / Fitness Center,Vegetarian / Vegan Restaurant
Brooklyn,North Side,40.714822906532056,-73.95880857587589,9,Coffee Shop,American Restaurant,Yoga Studio,Bar,Pizza Place,Cocktail Bar,Burger Joint,Jewelry Store,French Restaurant,Vegetarian / Vegan Restaurant
