Borough,Neighbourhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
Brooklyn,South Side,40.710861472650684,-73.95800095153338,9,Bar,Pizza Place,Coffee Shop,American Restaurant,Burger Joint,Chinese Restaurant,Breakfast Spot,Yoga Studio,BBQ Joint,Korean Restaurant
Brooklyn,Navy Yard,40.698790872180545,-73.97164435527614,9,Film Studio,Coffee Shop,Boxing Gym,History Museum,Thai Restaurant,Bank,Farm,Mexican Restaurant,Trail,Pier
Brooklyn,Ocean Parkway,40.613059766679456,-73.96836678035548,9,Restaurant,Sake Bar,Sushi Restaurant,Gym,Paper / Office Supplies Store,Gift Shop,Bagel Shop,General Entertainment,Liquor Store,Donut Shop
Brooklyn,Fort Hamilton,40.614768126942295,-74.0319791453799,9,Pizza Place,Sandwich Place,Café,Diner,Pharmacy,Steakhouse,Park,Japanese Restaurant,Chinese Restaurant,Italian Restaurant
Manhattan,Chinatown,40.715618422314364,-73.99427936255984,9,Chinese Restaurant,Bubble Tea Shop,American Restaurant,Dim Sum Restaurant,Cocktail Bar,Vietnamese Restaurant,Noodle House,Salon / Barbershop,Bakery,Hotpot Restaurant
Manhattan,Washington Heights,40.85190252555309,-73.93690027985242,9,Café,Bakery,Mobile Phone Shop,Pizza Place,Italian Restaurant,Chinese Restaurant,Supermarket,Latin American Restaurant,Deli / Bodega,Mexican Restaurant
Manhattan,Inwood,40.867683964499186,-73.92121042203905,9,Café,Mexican Restaurant,Lounge,Pizza Place,American Restaurant,Bakery,Deli / Bodega,Park,Frozen Yogurt Shop,Chinese Restaurant
Manhattan,Hamilton Heights,40.82360428481197,-73.94968791883373,9,Mexican Restaurant,Deli / Bodega,Pizza Place,Coffee Shop,Café,Liquor Store,Indian Restaurant,Sandwich Place,Cocktail Bar,School
Manhattan,Manhattanville,40.81693442949784,-73.95738539351888,9,Deli / Bodega,Italian Restaurant,Seafood Restaurant,Mexican Restaurant,Chinese Restaurant,Japanese Curry Restaurant,Bike Trail,Lounge,Park,Coffee Shop
Manhattan,Central Harlem,40.81597606742418,-73.94321112603912,9,African Restaurant,French Restaurant,Cosmetics Shop,American Restaurant,Chinese Restaurant,Seafood Restaurant,Gym / Fitness Center,Dessert Shop,Gym,Bar
Manhattan,East Harlem,40.792249466630366,-73.94418223148531,9,Mexican Restaurant,Bakery,Deli / Bodega,Latin American Restaurant,Thai Restaurant,Chinese Restaurant,Grocery Store,Beer Bar,Taco Place,French Restaurant
Manhattan,Upper East Side,40.77563857330185,-73.96050763135005,9,Italian Restaurant,Exhibit,Art Gallery,Juice Bar,Coffee Shop,Bakery,Hotel,Gym / Fitness Center,French Restaurant,Boutique
Manhattan,Yorkville,40.77592984988492,-73.94711784471833,9,Italian Restaurant,Gym,Bar,Coffee Shop,Pizza Place,Sushi Restaurant,Deli / Bodega,Mexican Restaurant,Japanese Restaurant,Thai Restaurant
Manhattan,Lenox Hill,40.768112658287365,-73.95885968813765,9,Italian Restaurant,Coffee Shop,Sushi Restaurant,Gym / Fitness Center,Pizza Place,Sporting Goods Shop,Gym,Burger Joint,Steakhouse,Bakery
Manhattan,Roosevelt Island,40.762403730702246,-73.9494705736962,9,Park,Sandwich Place,Deli / Bodega,Greek Restaurant,Scenic Lookout,School,Liquor Store,Coffee Shop,Gym,Residential Building (Apartment / Condo)
Manhattan,Upper West Side,40.7876579985349,-73.97705923630609,9,Italian Restaurant,Bar,Vegetarian / Vegan Restaurant,Indian Restaurant,Wine Bar,Bakery,Burger Joint,Coffee Shop,Mediterranean Restaurant,Dessert Shop
Manhattan,Lincoln Square,40.773528889421705,-73.9853377700127,9,Gym / Fitness Center,Theater,Plaza,Italian Restaurant,Concert Hall,Café,French Restaurant,Park,Indie Movie Theater,Performing Arts Venue
Manhattan,Clinton,40.7583336869064,-73.99640768221386,9,Theater,American Restaurant,Italian Restaurant,Gym,Hotel,Gym / Fitness Center,Spa,Performing Arts Venue,Lounge,Dog Run
Manhattan,Midtown,40.754691102706275,-73.98166882730311,9,Hotel,Clothing Store,Theater,Coffee Shop,Steakhouse,Park,Food Truck,Bookstore,Bakery,Sporting Goods Shop
Manhattan,Murray Hill,40.748303077252224,-73.97833207924134,9,Korean Restaurant,Coffee Shop,Bar,Japanese Restaurant,Hotel,Gym,Pub,Bakery,Italian Restaurant,French Restaurant
Manhattan,Chelsea,40.744034706748025,-74.0031163347282,9,Coffee Shop,Italian Restaurant,Ice Cream Shop,American Restaurant,Bakery,Nightclub,Hotel,Seafood Restaurant,Theater,Market
Manhattan,Greenwich Village,40.72693288536132,-73.99991402945909,9,Italian Restaurant,Sushi Restaurant,Clothing Store,French Restaurant,Seafood Restaurant,Indian Restaurant,Boutique,Chinese Restaurant,Café,Yoga Studio
Manhattan,East Village,40.72784677727029,-73.98222616506425,9,Ice Cream Shop,Bar,Wine Bar,Cocktail Bar,Mexican Restaurant,Chinese Restaurant,Ramen Restaurant,Pizza Place,Record Shop,Vegetarian / Vegan Restaurant
Manhattan,Lower East Side,40.717806748927686,-73.98089031999298,9,Café,Coffee Shop,Japanese Restaurant,Park,Bakery,Shoe Store,Chinese Restaurant,Theater,Cocktail Bar,Art Gallery
Manhattan,Tribeca,40.72152196744325,-74.01068328559093,9,Italian Restaurant,American Restaurant,Park,Café,Spa,Wine Bar,Boutique,Coffee Shop,Greek Restaurant,Gym
Manhattan,Little Italy,40.719323793959106,-73.99730467208079,9,Bakery,Café,Ice Cream Shop,Bubble Tea Shop,Seafood Restaurant,Sandwich Place,Salon / Barbershop,Chinese Restaurant,Yoga Studio,Japanese Restaurant
Manhattan,Soho,40.72218384131798,-74.00065666959766,9,Clothing Store,Boutique,Women's Store,Men's Store,Shoe Store,Art Gallery,Italian Restaurant,Coffee Shop,Mediterranean Restaurant,Yoga Studio
Manhattan,West Village,40.734433935724375,-74.00617998126819,9,Italian Restaurant,Cosmetics Shop,New American Restaurant,Wine Bar,Jazz Club,Gastropub,French Restaurant,Bakery,Park,American Restaurant
Manhattan,Manhattan Valley,40.7973070417029,-73.96428617740662,9,Coffee Shop,Pizza Place,Yoga Studio,Mexican Restaurant,Spa,Thai Restaurant,Café,Bar,Deli / Bodega,Playground
Manhattan,Morningside Heights,40.80799973816586,-73.96389627905339,9,Coffee Shop,Food Truck,Bookstore,American Restaurant,Park,Burger Joint,Sandwich Place,Deli / Bodega,Tennis Court,Greek Restaurant
Manhattan,Gramercy,40.737209832715045,-73.98137594833548,9,Italian Restaurant,Bagel Shop,Wine Shop,American Restaurant,Cocktail Bar,Coffee Shop,Grocery Store,Thrift / Vintage Store,Mexican Restaurant,Pizza Place
Manhattan,Battery Park City,40.71193198394569,-74.01686930508625,9,Coffee Shop,Park,Hotel,Wine Shop,Italian Restaurant,Sandwich Place,Women's Store,Food Court,Fountain,Clothing Store
Manhattan,Financial District,40.707107107270524,-74.01066544521277,9,Coffee Shop,Hotel,Gym,Wine Shop,Bar,Steakhouse,Café,Pizza Place,Food Truck,Italian Restaurant
Queens,Astoria,40.768508593354966,-73.9156537430424,9,Middle Eastern Restaurant,Bar,Greek Restaurant,Hookah Bar,Bakery,Seafood Restaurant,Pub,Italian Restaurant,Bubble Tea Shop,Gourmet Shop
Queens,Woodside,40.746349088602265,-73.9018416683829,9,Grocery Store,Pub,Thai Restaurant,Deli / Bodega,Latin American Restaurant,Pizza Place,Donut Shop,American Restaurant,Bar,Bakery
Queens,Jackson Heights,40.75198138007372,-73.88282109164372,9,Latin American Restaurant,South American Restaurant,Peruvian Restaurant,Mobile Phone Shop,Bakery,Mexican Restaurant,Diner,Thai Restaurant,Supermarket,Grocery Store
Queens,Elmhurst,40.74404850512207,-73.88165622288395,9,Thai Restaurant,Mexican Restaurant,Chinese Restaurant,Bubble Tea Shop,Vietnamese Restaurant,South American Restaurant,Bar,Argentinian Restaurant,Bank,Malay Restaurant
Queens,Howard Beach,40.654225277384896,-73.83813764600289,9,Italian Restaurant,Pharmacy,Sandwich Place,Bagel Shop,Fast Food Restaurant,Breakfast Spot,Spa,Gym / Fitness Center,Market,Mexican Restaurant
Queens,South Corona,40.7423817501567,-73.85682497345266,9,Mexican Restaurant,Supermarket,Video Store,South American Restaurant,Park,Chinese Restaurant,Empanada Restaurant,Pizza Place,Sandwich Place,Donut Shop
Queens,Forest Hills,40.725263782165065,-73.84447500788991,9,Gym,Convenience Store,Thai Restaurant,Park,Gym / Fitness Center,Pharmacy,Pizza Place,Yoga Studio,Peruvian Restaurant,Supermarket
Queens,Kew Gardens,40.70517903541485,-73.82981905825709,9,Chinese Restaurant,Donut Shop,Bar,Pet Store,Pizza Place,Indian Restaurant,Bank,South American Restaurant,Pub,Liquor Store
Queens,Richmond Hill,40.69794731471767,-73.83183321446894,0,Lounge,Discount Store,Pizza Place,Latin American Restaurant,Supermarket,Donut Shop,Spanish Restaurant,Caribbean Restaurant,Park,Metro Station
Queens,Downtown Flushing,40.761163620818756,-73.82936758711861,3,Chinese Restaurant,Bubble Tea Shop,Korean Restaurant,Dumpling Restaurant,Hotpot Restaurant,Bakery,Karaoke Bar,Asian Restaurant,Ice Cream Shop,Dessert Shop
Queens,Long Island City,40.750217346105316,-73.93920223915512,9,Coffee Shop,Hotel,Mexican Restaurant,Pizza Place,Café,Bar,Gym / Fitness Center,Food Truck,Gym,Donut Shop
Queens,Sunnyside,40.74017628351928,-73.92691617561584,9,Pizza Place,Chinese Restaurant,Italian Restaurant,Discount Store,South American Restaurant,Hotel,Taco Place,Bakery,Grocery Store,Coffee Shop
Queens,East Elmhurst,40.76407323883095,-73.8670414765878,9,Donut Shop,Rental Car Location,Hotel Bar,Supermarket,Gas Station,Café,Snack Place,Gym,Coffee Shop,Lake
Queens,Maspeth,40.72542737409365,-73.89621713626867,0,Deli / Bodega,Pizza Place,Diner,Mobile Phone Shop,Bank,Grocery Store,Sandwich Place,Bakery,Pharmacy,Taco Place
Queens,Ridgewood,40.70832315613862,-73.90143517559595,0,Bank,Deli / Bodega,Pizza Place,Greek Restaurant,Grocery Store,Pharmacy,Egyptian Restaurant,Sushi Restaurant,Sandwich Place,Pet Store
Queens,Glendale,40.702762429678415,-73.87074167435614,9,Brewery,Park,Food & Drink Shop,Arts & Crafts Store,Bakery,Fish & Chips Shop,Factory,Falafel Restaurant,Farm,Farmers Market
Queens,Rego Park,40.72897409480739,-73.85782686905377,9,Bakery,Grocery Store,Chinese Restaurant,Sandwich Place,Pharmacy,Donut Shop,Restaurant,Pizza Place,Sushi Restaurant,Shanghai Restaurant
Queens,Woodhaven,40.68988687915793,-73.85811046554328,0,Bank,Deli / Bodega,Park,Pharmacy,Donut Shop,Fast Food Restaurant,Mexican Restaurant,Metro Station,Thai Restaurant,Shoe Store
Queens,Ozone Park,40.680708468265465,-73.84320266173454,0,Pharmacy,Gym,Diner,Bank,Pizza Place,Bowling Alley,Furniture / Home Store,Fast Food Restaurant,Mobile Phone Shop,Donut Shop
Queens,South Ozone Park,40.66854957767199,-73.8098647864905,9,Bar,Park,Deli / Bodega,Hotel,Fast Food Restaurant,Donut Shop,Sandwich Place,Food Truck,Food Service,Filipino Restaurant
Queens,College Point,40.78490274926025,-73.84304528896132,0,Deli / Bodega,Pizza Place,Park,Pharmacy,Chinese Restaurant,Supermarket,Latin American Restaurant,Taco Place,Fast Food Restaurant,Caribbean Restaurant
Queens,Whitestone,40.78129076602698,-73.8142021661087,3,Train,Deli / Bodega,Bubble Tea Shop,Moving Target,Yoga Studio,Fish Market,Factory,Falafel Restaurant,Farm,Farmers Market
Queens,Bayside,40.76604063281068,-73.77427363068676,9,Bar,Indian Restaurant,Donut Shop,American Restaurant,Pizza Place,Spa,Pub,Sushi Restaurant,Bakery,Greek Restaurant
Queens,Auburndale,40.761729549032665,-73.79176243728068,9,Supermarket,Discount Store,Pet Store,Pharmacy,Toy / Game Store,Fast Food Restaurant,Miscellaneous Shop,Train Station,Mobile Phone Shop,Athletics & Sports
Queens,Little Neck,40.770826192826746,-73.73889775580747,9,Bakery,Italian Restaurant,Chinese Restaurant,Coffee Shop,Korean Restaurant,Deli / Bodega,Shanghai Restaurant,Bank,Bar,Thai Restaurant
Queens,Douglaston,40.76684609790768,-73.74249820727339,9,Italian Restaurant,Deli / Bodega,Chinese Restaurant,Yoga Studio,Lounge,Convenience Store,Diner,Donut Shop,Pharmacy,Shipping Store
Queens,Glen Oaks,40.74944079974336,-73.71548118999151,0,Pharmacy,Bank,Fast Food Restaurant,Park,Clothing Store,Shoe Store,Mexican Restaurant,Bakery,Bagel Shop,Middle Eastern Restaurant
Queens,Bellerose,40.72857318176679,-73.7201281482691,0,Pizza Place,Chinese Restaurant,Italian Restaurant,Deli / Bodega,Diner,Gym,Grocery Store,Bank,Liquor Store,Motel
Queens,Kew Gardens Hills,40.722578244228075,-73.82087764933574,0,Pizza Place,Bank,Playground,Bus Station,Middle Eastern Restaurant,Convenience Store,Candy Store,Deli / Bodega,Wine Bar,Dance Studio
Queens,Fresh Meadows,40.73439446533133,-73.7827133700327,3,Bus Station,Chinese Restaurant,Pharmacy,Grocery Store,Train,Pizza Place,Playground,Vegetarian / Vegan Restaurant,Food Truck,Moving Target
Queens,Briarwood,40.710935472522756,-73.81174822458641,9,Food Truck,Deli / Bodega,Fast Food Restaurant,Arts & Crafts Store,Pet Store,Mexican Restaurant,Indian Restaurant,Gym,Plaza,Bus Station
Queens,Jamaica Center,40.704657360687214,-73.79690165888294,9,Mobile Phone Shop,Clothing Store,Coffee Shop,Caribbean Restaurant,Sandwich Place,Performing Arts Venue,Pizza Place,Mexican Restaurant,Donut Shop,American Restaurant
Queens,Oakland Gardens,40.745618571418575,-73.75494976234339,3,Chinese Restaurant,Korean Restaurant,Yoga Studio,Donut Shop,Bagel Shop,Deli / Bodega,Dessert Shop,Pizza Place,Sandwich Place,Pharmacy
Queens,Queens Village,40.7188930921674,-73.73871484578433,0,Bank,Bus Stop,Donut Shop,Martial Arts Dojo,Mexican Restaurant,Bakery,Fast Food Restaurant,Mobile Phone Shop,Filipino Restaurant,Pizza Place
Queens,Hollis,40.71124344191908,-73.75925009335602,9,Baseball Field,Sandwich Place,Fried Chicken Joint,Shopping Mall,Grocery Store,Lounge,Park,Electronics Store,Fast Food Restaurant,Mobile Phone Shop
Queens,South Jamaica,40.69691125378992,-73.79042613135549,9,Bus Station,Bakery,Ice Cream Shop,Bus Line,Grocery Store,Park,Caribbean Restaurant,Supermarket,Diner,Dim Sum Restaurant
Queens,St. Albans,40.69444538522363,-73.75867603727725,3,Caribbean Restaurant,Deli / Bodega,Fried Chicken Joint,Market,Convenience Store,Discount Store,Donut Shop,Seafood Restaurant,Shopping Mall,Chinese Restaurant
Queens,Rochdale,40.675211395917366,-73.77258787620913,9,Market,Laundromat,Fast Food Restaurant,Bank,Breakfast Spot,Chinese Restaurant,Pharmacy,Food Court,Bus Stop,Sandwich Place
Queens,Springfield Gardens,40.66623049036863,-73.76042092682295,3,Fried Chicken Joint,Donut Shop,Bus Station,Check Cashing Service,Shoe Store,Gym,Liquor Store,Park,Fast Food Restaurant,Laundromat
Queens,Cambria Heights,40.69277463916089,-73.73526873708033,9,Caribbean Restaurant,Cosmetics Shop,Flower Shop,Liquor Store,Bus Stop,Moving Target,Bus Station,Bakery,Restaurant,Pharmacy
Queens,Rosedale,40.65981643342812,-73.73526079428285,3,Fried Chicken Joint,Supermarket,Bus Station,Pharmacy,Caribbean Restaurant,Sandwich Place,Baseball Field,Chinese Restaurant,Accessories Store,Deli / Bodega
Queens,Far Rockaway,40.60313443250093,-73.7549796804388,0,Grocery Store,Pizza Place,Pharmacy,Chinese Restaurant,Supermarket,Fast Food Restaurant,Breakfast Spot,Deli / Bodega,American Restaurant,Other Great Outdoors
Queens,Broad Channel,40.60302658351242,-73.82005489110327,0,Deli / Bodega,Pizza Place,Other Nightlife,Dive Bar,Yoga Studio,Fish Market,Factory,Falafel Restaurant,Farm,Farmers Market
Queens,Breezy Point,40.557401288454564,-73.92551196994177,9,Supermarket,Board Shop,Trail,Beach,Monument / Landmark,Fountain,Fish & Chips Shop,Frozen Yogurt Shop,Falafel Restaurant,Farm
Queens,Steinway,40.77592301564293,-73.90228960391681,9,Rental Car Location,Cosmetics Shop,Deli / Bodega,Sushi Restaurant,Irish Pub,Chinese Restaurant,Grocery Store,Bakery,Bagel Shop,Café
Queens,Beechhurst,40.79278140360052,-73.80436451720995,9,Gym,Yoga Studio,Boutique,Gym / Fitness Center,Frozen Yogurt Shop,Optical Shop,Pizza Place,Donut Shop,Dessert Shop,Deli / Bodega
Queens,Bay Terrace,40.782842806245604,-73.77680222621588,9,Clothing Store,Supermarket,Donut Shop,Women's Store,Kids Store,Lingerie Store,Cosmetics Shop,Mobile Phone Shop,Gift Shop,American Restaurant
Queens,Edgemere,40.595641807368544,-73.77613282391712,0,Pizza Place,Metro Station,Bus Station,Park,Asian Restaurant,Scenic Lookout,Farm,Seafood Restaurant,Gift Shop,Grocery Store
Queens,Arverne,40.58914394372975,-73.7919923313695,9,Surf Spot,Metro Station,Pizza Place,Donut Shop,Sandwich Place,Beach,Playground,Thai Restaurant,Bed & Breakfast,Board Shop
Queens,Seaside,40.58280169684563,-73.82236121088758,9,Beach,Ice Cream Shop,Deli / Bodega,Arepa Restaurant,Bus Station,BBQ Joint,Latin American Restaurant,Brazilian Restaurant,Pizza Place,Seafood Restaurant
Queens,Neponsit,40.57203673021705,-73.85754672410836,5,Beach,Bar,Yoga Studio,Fish Market,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,Field
Queens,Murray Hill,40.7641261226141,-73.81276269135874,9,Korean Restaurant,Coffee Shop,Bar,Japanese Restaurant,Hotel,Gym,Pub,Bakery,Italian Restaurant,French Restaurant
Queens,Floral Park,40.74137842194548,-73.70884705889253,0,Indian Restaurant,Basketball Court,Pizza Place,Grocery Store,Hobby Shop,Salon / Barbershop,Yoga Studio,Filipino Restaurant,Eye Doctor,Factory
Queens,Holliswood,40.72095720764445,-73.76714166714736,0,Pharmacy,Donut Shop,Mobile Phone Shop,Playground,Supermarket,Department Store,Design Studio,Factory,Falafel Restaurant,Farm
Queens,Jamaica Estates,40.71680483014617,-73.78722696936667,9,Eye Doctor,Intersection,Indian Restaurant,Lounge,Bus Station,Yoga Studio,Fish & Chips Shop,Factory,Falafel Restaurant,Farm
Queens,Queensboro Hill,40.744572309286745,-73.82580915110564,3,Chinese Restaurant,Bank,Bakery,Café,Bar,Bagel Shop,Fast Food Restaurant,Taiwanese Restaurant,Dumpling Restaurant,Asian Restaurant
Queens,Hillcrest,40.72382490182924,-73.7976030091268,9,College Cafeteria,College Basketball Court,College Academic Building,Coffee Shop,Market,Shipping Store,Donut Shop,Food,Bookstore,Italian Restaurant
Queens,Ravenswood,40.76170452605419,-73.93157506072886,9,Chinese Restaurant,Grocery Store,Brazilian Restaurant,Sushi Restaurant,Lounge,Bar,Market,Greek Restaurant,Taco Place,Fried Chicken Joint
Queens,Lindenwood,40.66391841925143,-73.84963782402448,0,Bakery,Hotel,Bank,Gym,Park,Pizza Place,Fast Food Restaurant,Donut Shop,Pharmacy,Japanese Restaurant
Queens,Laurelton,40.66788389660249,-73.7402560798983,9,Caribbean Restaurant,Train Station,Cosmetics Shop,Park,Sculpture Garden,Yoga Studio,Filipino Restaurant,Eye Doctor,Factory,Falafel Restaurant
Queens,Lefrak City,40.736074570830844,-73.86252471413745,9,Department Store,Bakery,Cosmetics Shop,Frozen Yogurt Shop,Supermarket,Shopping Mall,Mexican Restaurant,Bank,Liquor Store,BBQ Joint
Queens,Belle Harbor,40.57615556543113,-73.85401750392529,9,Beach,Deli / Bodega,Spa,Bagel Shop,Pub,Construction & Landscaping,Donut Shop,Pharmacy,Chinese Restaurant,Boutique
Queens,Rockaway Park,40.58034295646135,-73.84153370226194,0,Beach,Ice Cream Shop,Pizza Place,Bank,Pharmacy,Mediterranean Restaurant,French Restaurant,Seafood Restaurant,Sandwich Place,Board Shop
Queens,Somerville,40.59771061565772,-73.79664750844056,1,Park,Yoga Studio,Frozen Yogurt Shop,Exhibit,Eye Doctor,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
Queens,Brookville,40.660003227336155,-73.75175310731159,6,Deli / Bodega,Home Service,Yoga Studio,Fish Market,Eye Doctor,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
Queens,Bellaire,40.733014040278384,-73.73889198912487,3,Chinese Restaurant,Convenience Store,Grocery Store,Greek Restaurant,Moving Target,Bus Station,Construction & Landscaping,Laundromat,Deli / Bodega,Italian Restaurant
