Borough,Neighbourhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
Queens,North Corona,40.75407099904894,-73.85751790676454,0,Deli / Bodega,Bakery,Pizza Place,Gym / Fitness Center,South American Restaurant,Museum,Mexican Restaurant,Caribbean Restaurant,Mobile Phone Shop,Fast Food Restaurant
Queens,Forest Hills Gardens,40.71461108151174,-73.84102211234017,9,Bakery,Grocery Store,Asian Restaurant,Donut Shop,Mexican Restaurant,Bagel Shop,Pharmacy,Tapas Restaurant,Sandwich Place,Pizza Place
Staten Island,St. George,40.644981571004436,-74.07935312512805,9,Bar,Bus Stop,Scenic Lookout,Toy / Game Store,Tourist Information Center,Tapas Restaurant,Farmers Market,Donut Shop,Monument / Landmark,Pizza Place
Staten Island,New Brighton,40.640614559135145,-74.08701650516633,2,Bus Stop,Park,Deli / Bodega,Chinese Restaurant,Playground,Discount Store,Convenience Store,Bowling Alley,Farmers Market,Fish Market
Staten Island,Stapleton,40.626927625381796,-74.07790192660073,0,Pizza Place,Bank,Discount Store,Sandwich Place,Bus Stop,Fast Food Restaurant,Bar,Beer Bar,Mexican Restaurant,Miscellaneous Shop
Staten Island,Rosebank,40.61530494652765,-74.06980526716148,0,Italian Restaurant,Pizza Place,Grocery Store,Deli / Bodega,Donut Shop,Mexican Restaurant,Pharmacy,Bagel Shop,Filipino Restaurant,Liquor Store
Staten Island,West Brighton,40.63187892654611,-74.10718178265617,9,Coffee Shop,Music Store,Diner,Italian Restaurant,Bar,American Restaurant,Pharmacy,Sandwich Place,Fast Food Restaurant,Liquor Store
Staten Island,Grymes Hill,40.62418479131304,-74.08724819983736,2,Dog Run,Basketball Court,Moving Target,Bus Stop,Flea Market,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,Field
Staten Island,Todt Hill,40.597068518146756,-74.11132881800887,1,Park,Yoga Studio,Frozen Yogurt Shop,Exhibit,Eye Doctor,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
Staten Island,South Beach,40.5802474135096,-74.07955292539826,2,Pier,Deli / Bodega,Beach,Athletics & Sports,Bus Stop,Yoga Studio,Fish Market,Falafel Restaurant,Farm,Farmers Market
Staten Island,Port Richmond,40.63366930554369,-74.12943426797015,0,Martial Arts Dojo,Donut Shop,Rental Car Location,Mexican Restaurant,Pizza Place,Yoga Studio,Eye Doctor,Factory,Falafel Restaurant,Farm
Staten Island,Mariner's Harbor,40.632546390481174,-74.15008537046988,2,Italian Restaurant,Deli / Bodega,Bus Stop,French Restaurant,Fish Market,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
Staten Island,Port Ivory,40.63968297845546,-74.17464532993549,4,Bar,Yoga Studio,Exhibit,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,Field,Filipino Restaurant
Staten Island,Castleton Corners,40.61333593766747,-74.1191805853485,0,Pizza Place,Bank,Board Shop,Grocery Store,Bagel Shop,Mini Golf,Coffee Shop,Go Kart Track,Sandwich Place,Tattoo Parlor
Staten Island,New Springville,40.594252379161745,-74.16496031329834,9,Mobile Phone Shop,Soup Place,Donut Shop,Mexican Restaurant,Grocery Store,Coffee Shop,Bagel Shop,Pharmacy,Liquor Store,Sandwich Place
Staten Island,Travis,40.586313751032854,-74.19073717538123,9,Deli / Bodega,Bowling Alley,Hotel,Comedy Club,Spanish Restaurant,Gym / Fitness Center,Gym,Park,Business Service,Baseball Field
Staten Island,New Dorp,40.572572318206355,-74.11647943606387,9,Italian Restaurant,Pizza Place,Bank,Hobby Shop,Shipping Store,Mexican Restaurant,Bakery,Bagel Shop,Sandwich Place,Train Station
Staten Island,Oakwood,40.55846224328885,-74.12156593771905,4,Bar,Yoga Studio,Exhibit,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant,Field,Filipino Restaurant
Staten Island,Great Kills,40.54948022871365,-74.14932381490998,9,Bar,Italian Restaurant,Pizza Place,Pharmacy,Sandwich Place,Grocery Store,Mexican Restaurant,Liquor Store,Train Station,Falafel Restaurant
Staten Island,Eltingville,40.54223074745079,-74.16433080419367,0,Sushi Restaurant,Pizza Place,Liquor Store,Italian Restaurant,Fast Food Restaurant,Diner,Bank,Pharmacy,Deli / Bodega,Martial Arts Dojo
Staten Island,Annadale,40.538114174745104,-74.17854866165884,0,Sports Bar,Restaurant,Dance Studio,Pizza Place,Cosmetics Shop,Liquor Store,Diner,Train Station,Yoga Studio,Fast Food Restaurant
Staten Island,Woodrow,40.53745265012707,-74.22135055371615,2,Bus Stop,Gym / Fitness Center,Racetrack,Fish Market,Eye Doctor,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
Staten Island,Tottenville,40.50533376115647,-74.2465693423529,2,Italian Restaurant,Bus Stop,Deli / Bodega,Thrift / Vintage Store,Cosmetics Shop,Mexican Restaurant,Home Service,Fish Market,Falafel Restaurant,Farm
Staten Island,Tompkinsville,40.637316067110355,-74.08055351790122,9,Sandwich Place,Brewery,Gastropub,Café,Grocery Store,Thrift / Vintage Store,Caribbean Restaurant,Pizza Place,Rock Club,Supermarket
Staten Island,Silver Lake,40.6191931079268,-74.09629029235467,9,Golf Course,Burger Joint,American Restaurant,Coffee Shop,Gym,Yoga Studio,Factory,Falafel Restaurant,Farm,Farmers Market
Staten Island,Sunnyside,40.612760157564935,-74.09712552178537,9,Pizza Place,Chinese Restaurant,Italian Restaurant,Discount Store,South American Restaurant,Hotel,Taco Place,Bakery,Grocery Store,Coffee Shop
Brooklyn,Ditmas Park,40.64367518334101,-73.96101312466787,0,Caribbean Restaurant,Deli / Bodega,Donut Shop,Pizza Place,Pharmacy,Metro Station,Clothing Store,Food & Drink Shop,Tibetan Restaurant,Gym / Fitness Center
Brooklyn,Wingate,40.66094656188115,-73.9371868055932,9,Fast Food Restaurant,Rental Car Location,Vietnamese Restaurant,Grocery Store,Hardware Store,Pharmacy,BBQ Joint,Liquor Store,Field,Playground
Brooklyn,Rugby,40.655572313280814,-73.92688212616963,0,Supermarket,Caribbean Restaurant,Bus Station,Pizza Place,Sandwich Place,Seafood Restaurant,Grocery Store,Coffee Shop,Donut Shop,Mobile Phone Shop
Staten Island,Park Hill,40.609190444345614,-74.08015734936303,2,Athletics & Sports,Bus Stop,Hotel,Coffee Shop,Gym / Fitness Center,Fish & Chips Shop,Factory,Falafel Restaurant,Farm,Farmers Market
Staten Island,Westerleigh,40.62109047275413,-74.13304143951713,8,Convenience Store,Arcade,Yoga Studio,Fish Market,Eye Doctor,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
Staten Island,Graniteville,40.620171512231934,-74.1531524638777,9,Food Truck,Boat or Ferry,Bus Station,Grocery Store,Yoga Studio,Fish Market,Factory,Falafel Restaurant,Farm,Farmers Market
Staten Island,Arlington,40.635325099114965,-74.16510420241131,2,Bus Stop,Deli / Bodega,Food Service,Grocery Store,Fish Market,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
Staten Island,Arrochar,40.596312571276776,-74.06712363225581,2,Deli / Bodega,Bus Stop,Italian Restaurant,Mediterranean Restaurant,Middle Eastern Restaurant,Sandwich Place,Liquor Store,Bagel Shop,Hotel,Pizza Place
Staten Island,Grasmere,40.598268359599956,-74.07667436279057,2,Bus Stop,Bagel Shop,Bank,Vegetarian / Vegan Restaurant,Ice Cream Shop,Flower Shop,Food,Food & Drink Shop,Cosmetics Shop,Grocery Store
Staten Island,Old Town,40.59632891379517,-74.08751118005587,9,Italian Restaurant,Bank,Video Store,Pharmacy,Pizza Place,Playground,Liquor Store,Mattress Store,Donut Shop,Optical Shop
Staten Island,Dongan Hills,40.58867294819932,-74.09639905312528,0,Pizza Place,Italian Restaurant,Bank,Pharmacy,Bagel Shop,Fast Food Restaurant,Sandwich Place,Tattoo Parlor,Train Station,Flower Shop
Staten Island,Midland Beach,40.57352690574288,-74.09348266303599,9,Restaurant,Beach,Bookstore,Pet Store,Arts & Crafts Store,Chinese Restaurant,Bus Stop,Medical Center,Dessert Shop,Deli / Bodega
Staten Island,Grant City,40.57621558711792,-74.10585598545441,9,Convenience Store,Fast Food Restaurant,Pizza Place,French Restaurant,Grocery Store,Greek Restaurant,Mexican Restaurant,Event Space,Bar,Pharmacy
Staten Island,New Dorp Beach,40.56425549307338,-74.10432707469131,9,Italian Restaurant,Deli / Bodega,Beach,Diner,Sports Bar,Electronics Store,Food,Restaurant,Skating Rink,Scenic Lookout
Staten Island,Bay Terrace,40.55398800858465,-74.13916622175775,9,Clothing Store,Supermarket,Donut Shop,Women's Store,Kids Store,Lingerie Store,Cosmetics Shop,Mobile Phone Shop,Gift Shop,American Restaurant
Staten Island,Huguenot,40.53191192048964,-74.1917410574782,9,Italian Restaurant,Ice Cream Shop,Spa,Bank,Train Station,Sandwich Place,Donut Shop,Bridal Shop,Dim Sum Restaurant,Flea Market
Staten Island,Pleasant Plains,40.52469937611818,-74.21983106616784,0,Pizza Place,Donut Shop,Bus Stop,Ice Cream Shop,Bank,Fast Food Restaurant,Flower Shop,Discount Store,Toll Plaza,Deli / Bodega
Staten Island,Butler Manor,40.50608165346309,-74.22950350260035,2,Baseball Field,Pool,Convenience Store,Bus Stop,Yoga Studio,Fish & Chips Shop,Factory,Falafel Restaurant,Farm,Farmers Market
Staten Island,Charleston,40.53053148283317,-74.23215775896533,9,Shoe Store,Cosmetics Shop,Big Box Store,Grocery Store,Bakery,Scenic Lookout,Coffee Shop,Clothing Store,Gym / Fitness Center,Department Store
Staten Island,Rossville,40.54940400650077,-74.21572851113959,0,Pizza Place,Bagel Shop,Grocery Store,Pool,Chinese Restaurant,Liquor Store,Ice Cream Shop,Convenience Store,Pharmacy,Deli / Bodega
Staten Island,Arden Heights,40.549285822783254,-74.185886745839,2,Pharmacy,Deli / Bodega,Pizza Place,Coffee Shop,Bus Stop,Fish & Chips Shop,Eye Doctor,Factory,Falafel Restaurant,Farm
Staten Island,Greenridge,40.55971249634296,-74.19150620964295,3,Chinese Restaurant,Spa,Bar,Lounge,Park,Soccer Field,Miscellaneous Shop,Donut Shop,Flower Shop,Farmers Market
Staten Island,Heartland Village,40.589138948752854,-74.15902208156608,9,Moving Target,Bookstore,Coffee Shop,Spa,Mexican Restaurant,Optical Shop,Pizza Place,Mobile Phone Shop,Pharmacy,Restaurant
Staten Island,Chelsea,40.594726027462976,-74.18956045519697,9,Coffee Shop,Italian Restaurant,Ice Cream Shop,American Restaurant,Bakery,Nightclub,Hotel,Seafood Restaurant,Theater,Market
Staten Island,Bloomfield,40.605778684523614,-74.18725638381574,2,Recreation Center,Theme Park,Discount Store,Bus Stop,Yoga Studio,Fish Market,Factory,Falafel Restaurant,Farm,Farmers Market
Staten Island,Bulls Head,40.60959180042034,-74.15940948657129,0,Bus Stop,Pizza Place,Pharmacy,Café,Japanese Restaurant,Chinese Restaurant,Deli / Bodega,Scenic Lookout,Tex-Mex Restaurant,Thai Restaurant
Manhattan,Carnegie Hill,40.78268256712574,-73.9532564683712,9,Pizza Place,Cosmetics Shop,Coffee Shop,Café,Yoga Studio,Japanese Restaurant,Spa,Bookstore,Gym,Bar
Manhattan,Noho,40.72325901885772,-73.98843368023604,9,Italian Restaurant,French Restaurant,Cocktail Bar,Mexican Restaurant,Grocery Store,Hotel,Coffee Shop,Sushi Restaurant,Bookstore,American Restaurant
Manhattan,Civic Center,40.71522892046285,-74.00541529873362,9,Gym / Fitness Center,Bakery,Italian Restaurant,French Restaurant,Cocktail Bar,Coffee Shop,Sporting Goods Shop,Spa,Sandwich Place,Yoga Studio
Manhattan,Midtown South,40.74850966431225,-73.98871313285254,9,Korean Restaurant,Japanese Restaurant,Hotel Bar,Hotel,Coffee Shop,Cosmetics Shop,Italian Restaurant,Cocktail Bar,Gym / Fitness Center,Bakery
Staten Island,Richmond Town,40.569605942755096,-74.13405729862578,9,Bagel Shop,Italian Restaurant,History Museum,Spa,Café,Film Studio,Exhibit,Eye Doctor,Factory,Falafel Restaurant
Staten Island,Shore Acres,40.60971934079289,-74.06667766061778,2,Italian Restaurant,Deli / Bodega,Bus Stop,Intersection,Bar,Bagel Shop,Restaurant,Pizza Place,Chinese Restaurant,Nail Salon
Staten Island,Clifton,40.61917845202847,-74.07264244548406,9,Grocery Store,Mexican Restaurant,Train Station,Intersection,Eastern European Restaurant,Cajun / Creole Restaurant,Electronics Store,Discount Store,Museum,Burger Joint
Staten Island,Concord,40.60447318968794,-74.08402364740365,2,Deli / Bodega,Supermarket,Bus Stop,Bagel Shop,Gym / Fitness Center,Park,Coffee Shop,Athletics & Sports,Sandwich Place,Peruvian Restaurant
Staten Island,Randall Manor,40.635630006811546,-74.09805062373894,2,Park,Pizza Place,Bus Stop,Bagel Shop,Deli / Bodega,Playground,Film Studio,Eye Doctor,Factory,Falafel Restaurant
Staten Island,Howland Hook,40.638432837947995,-74.18622331749829,7,Pier,Event Service,Event Space,Exhibit,Eye Doctor,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
Staten Island,Elm Park,40.63014674119387,-74.14181678968897,2,Bus Stop,Gas Station,Pizza Place,Ice Cream Shop,American Restaurant,Italian Restaurant,Deli / Bodega,Food Service,Film Studio,Eye Doctor
Brooklyn,Remsen Village,40.65211745179353,-73.91665331978055,9,Caribbean Restaurant,Fast Food Restaurant,Breakfast Spot,Donut Shop,Fish Market,Café,Gym,Fried Chicken Joint,Pharmacy,Coffee Shop
Brooklyn,New Lots,40.66274427969663,-73.885117763793,0,Pizza Place,Grocery Store,Chinese Restaurant,Deli / Bodega,Spanish Restaurant,Latin American Restaurant,Athletics & Sports,Asian Restaurant,Park,Pharmacy
Brooklyn,Paerdegat Basin,40.63131755039671,-73.90233474295844,3,Gym,Asian Restaurant,Food,Chinese Restaurant,Yoga Studio,Film Studio,Eye Doctor,Factory,Falafel Restaurant,Farm
Brooklyn,Mill Basin,40.615974239623405,-73.91515391550409,0,Pizza Place,Japanese Restaurant,Chinese Restaurant,Sushi Restaurant,Bagel Shop,Cosmetics Shop,Bank,Pharmacy,Burger Joint,Italian Restaurant
Queens,Jamaica Hills,40.711459643704856,-73.796464620816,3,Pharmacy,Chinese Restaurant,Fast Food Restaurant,Indian Restaurant,Fried Chicken Joint,Donut Shop,Caribbean Restaurant,Sandwich Place,Seafood Restaurant,Southern / Soul Food Restaurant
Queens,Utopia,40.7335002542976,-73.79671678028356,0,Deli / Bodega,Chinese Restaurant,Spa,Playground,Automotive Shop,History Museum,South American Restaurant,Donut Shop,Korean Restaurant,Bakery
Queens,Pomonok,40.73493618075482,-73.80486120040544,9,Halal Restaurant,Bowling Alley,Scenic Lookout,Bus Station,Pizza Place,American Restaurant,Park,Japanese Restaurant,Bar,Supermarket
Queens,Astoria Heights,40.770317392998244,-73.89467996270581,9,Music Venue,Hostel,Supermarket,Bowling Alley,Burger Joint,Bus Station,Food,Pizza Place,Playground,Plaza
Bronx,Claremont Village,40.83142834161551,-73.90119903387674,3,Bakery,Deli / Bodega,Chinese Restaurant,Supermarket,Flower Shop,Caribbean Restaurant,Gym,Grocery Store,Park,Liquor Store
Bronx,Concourse Village,40.82478049084294,-73.91584652759016,0,Deli / Bodega,Mexican Restaurant,Pizza Place,Pharmacy,Sandwich Place,Supermarket,Sporting Goods Shop,Fast Food Restaurant,Diner,Shopping Mall
Bronx,Mount Eden,40.84382617671658,-73.91655551964428,0,Spanish Restaurant,Pharmacy,Supermarket,Fast Food Restaurant,Gym,Gym / Fitness Center,Health & Beauty Service,Sandwich Place,Seafood Restaurant,Bank
Bronx,Mount Hope,40.84884160724669,-73.90829930881995,0,Asian Restaurant,Spanish Restaurant,Supermarket,Sandwich Place,Deli / Bodega,Convenience Store,Grocery Store,Ice Cream Shop,Donut Shop,Video Game Store
Queens,Hunters Point,40.74341409007358,-73.95386782130754,9,Italian Restaurant,Café,Brewery,Japanese Restaurant,Greek Restaurant,Gym / Fitness Center,Burger Joint,Bar,Coffee Shop,Comedy Club
Manhattan,Turtle Bay,40.75204236950726,-73.96770824581843,9,Italian Restaurant,Sushi Restaurant,Coffee Shop,Hotel,Wine Bar,French Restaurant,Japanese Restaurant,Café,Noodle House,Park
Manhattan,Tudor City,40.74691741074023,-73.97121928722272,9,Park,Mexican Restaurant,Café,Greek Restaurant,Pizza Place,Hotel,Deli / Bodega,Diner,Dog Run,Asian Restaurant
Manhattan,Stuyvesant Town,40.73099955477065,-73.9740517046921,9,Bar,Playground,Park,Pet Service,Boat or Ferry,Basketball Court,German Restaurant,Coffee Shop,Heliport,Cocktail Bar
Manhattan,Flatiron,40.73967304763847,-73.99094710528267,9,Italian Restaurant,Yoga Studio,Gym,Gym / Fitness Center,American Restaurant,Cycle Studio,Dessert Shop,Cosmetics Shop,Clothing Store,Salon / Barbershop
Queens,Sunnyside Gardens,40.7456518060808,-73.91819286431691,9,Bar,Grocery Store,American Restaurant,Pizza Place,Pharmacy,Coffee Shop,Mexican Restaurant,Food Truck,Filipino Restaurant,Korean Restaurant
Queens,Blissville,40.737250716945006,-73.93244235260184,9,Hotel,Deli / Bodega,Donut Shop,Clothing Store,Skating Rink,Mattress Store,Bar,Thai Restaurant,Movie Theater,Hostel
Brooklyn,Fulton Ferry,40.70328109093018,-73.99550751888422,9,Park,American Restaurant,Scenic Lookout,Bridge,Café,Coffee Shop,Seafood Restaurant,Ice Cream Shop,Hotel Bar,Pizza Place
Brooklyn,Vinegar Hill,40.703321498828785,-73.98111603592399,9,Food Truck,Art Gallery,Bookstore,Wine Shop,Coffee Shop,Café,Bakery,Laser Tag,Latin American Restaurant,Men's Store
Brooklyn,Weeksville,40.6750398650324,-73.93053108817347,9,Discount Store,Café,History Museum,Liquor Store,Lounge,Donut Shop,Park,Cocktail Bar,Chinese Restaurant,American Restaurant
Brooklyn,Broadway Junction,40.67786104769535,-73.90331684852606,0,Donut Shop,Diner,Fried Chicken Joint,Ice Cream Shop,Caribbean Restaurant,Pizza Place,Moving Target,Burger Joint,Sandwich Place,Deli / Bodega
Brooklyn,Dumbo,40.70317632822696,-73.98875280745047,9,Coffee Shop,Park,Scenic Lookout,Pizza Place,Wine Shop,Italian Restaurant,Bookstore,American Restaurant,Bakery,Café
Staten Island,Manor Heights,40.60180957631448,-74.12059399718008,0,Deli / Bodega,Campground,Home Service,Pharmacy,Sushi Restaurant,Chinese Restaurant,Bagel Shop,American Restaurant,Liquor Store,Donut Shop
Staten Island,Willowbrook,40.60370692627375,-74.13208447484304,2,Bus Stop,Bagel Shop,Deli / Bodega,Chinese Restaurant,Spa,Fish & Chips Shop,Eye Doctor,Factory,Falafel Restaurant,Farm
Staten Island,Sandy Ground,40.5411399220918,-74.21776636068573,2,Art Gallery,Market,Liquor Store,Bus Stop,Home Service,Fish Market,Factory,Falafel Restaurant,Farm,Farmers Market
Staten Island,Egbertville,40.579118742961256,-74.12727240604953,9,Italian Restaurant,Cosmetics Shop,Clothing Store,Bagel Shop,Fountain,Food Truck,Exhibit,Eye Doctor,Factory,Fried Chicken Joint
Queens,Roxbury,40.567375889570364,-73.8921376023283,0,Beach,Irish Pub,Pub,Trail,Pizza Place,Fast Food Restaurant,Hardware Store,Deli / Bodega,Food Court,Food & Drink Shop
Brooklyn,Homecrest,40.59852509513729,-73.9591845942871,0,Grocery Store,Donut Shop,Bank,Sandwich Place,Sushi Restaurant,Mexican Restaurant,Café,Pizza Place,Chinese Restaurant,Bagel Shop
Queens,Middle Village,40.71641451115823,-73.88114319200609,9,Bank,Discount Store,Martial Arts Dojo,Bakery,Electronics Store,Pharmacy,South American Restaurant,Sandwich Place,Pizza Place,Park
Staten Island,Prince's Bay,40.52626406734817,-74.20152556457666,0,Pizza Place,Italian Restaurant,Sushi Restaurant,Food Truck,Bank,Pharmacy,Bagel Shop,Dim Sum Restaurant,Diner,Falafel Restaurant
Staten Island,Lighthouse Hill,40.576506293794935,-74.13792663771576,9,Spa,Art Museum,Italian Restaurant,Moving Target,Café,Factory,Falafel Restaurant,Farm,Farmers Market,Fast Food Restaurant
Staten Island,Richmond Valley,40.51954145748913,-74.22957080626948,0,Bank,Construction & Landscaping,Smoothie Shop,Fast Food Restaurant,Mexican Restaurant,Train Station,Sandwich Place,Deli / Bodega,Bubble Tea Shop,Falafel Restaurant
Queens,Malba,40.79060155670153,-73.8266775713865,9,Rest Area,Tennis Court,Rock Club,Bus Line,Exhibit,Eye Doctor,Factory,Falafel Restaurant,Farm,Farmers Market
Brooklyn,Highland Park,40.682485511016935,-73.8902809854761,0,Pizza Place,Liquor Store,Gym / Fitness Center,Grocery Store,Tennis Court,Garden,Park,Metro Station,Department Store,Deli / Bodega
Brooklyn,Madison,40.609377701137696,-73.948415153289,0,Bagel Shop,Deli / Bodega,Dessert Shop,Spa,Candy Store,Pilates Studio,Pizza Place,Italian Restaurant,Restaurant,Design Studio
