PostalCode,Borough,Neighbourhood,Latitude,Longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue
M1B,Scarborough,"Rouge, Malvern",43.806686299999996,-79.19435340000001,6,Fast Food Restaurant,Dumpling Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Eastern European Restaurant,College Rec Center
M1C,Scarborough,"Highland Creek, Rouge Hill, Port Union",43.7845351,-79.16049709999999,8,Bar,Yoga Studio,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Dumpling Restaurant,Eastern European Restaurant,Dim Sum Restaurant
M1E,Scarborough,"Guildwood, Morningside, West Hill",43.7635726,-79.1887115,1,Rental Car Location,Mexican Restaurant,Electronics Store,Pizza Place,Breakfast Spot,Medical Center,Dim Sum Restaurant,Diner,Discount Store,Dog Run
M1G,Scarborough,Woburn,43.7709921,-79.21691740000001,1,Coffee Shop,Insurance Office,Convenience Store,Korean Restaurant,Dumpling Restaurant,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore
M1H,Scarborough,Cedarbrae,43.773136,-79.23947609999999,1,Athletics & Sports,Hakka Restaurant,Caribbean Restaurant,Bakery,Thai Restaurant,Bank,Fried Chicken Joint,Donut Shop,Dog Run,Doner Restaurant
M1J,Scarborough,Scarborough Village,43.7447342,-79.23947609999999,9,Spa,Playground,Yoga Studio,Drugstore,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop
M1K,Scarborough,"East Birchmount Park, Ionview, Kennedy Park",43.7279292,-79.26202940000002,1,Discount Store,Train Station,Coffee Shop,Department Store,Ethiopian Restaurant,Event Space,Empanada Restaurant,Electronics Store,Eastern European Restaurant,Dessert Shop
M1L,Scarborough,"Clairlea, Golden Mile, Oakridge",43.711111700000004,-79.2845772,1,Bus Line,Bakery,Fast Food Restaurant,Intersection,Bus Station,Metro Station,Soccer Field,Park,Gluten-free Restaurant,Dessert Shop
M1M,Scarborough,"Cliffcrest, Cliffside, Scarborough Village West",43.716316,-79.23947609999999,1,Motel,American Restaurant,Yoga Studio,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Dumpling Restaurant
M1N,Scarborough,"Birch Cliff, Cliffside West",43.692657000000004,-79.2648481,1,College Stadium,General Entertainment,Skating Rink,Café,Concert Hall,Dim Sum Restaurant,Event Space,Ethiopian Restaurant,Comfort Food Restaurant,Empanada Restaurant
M1P,Scarborough,"Dorset Park, Scarborough Town Centre, Wexford Heights",43.7574096,-79.27330400000001,1,Indian Restaurant,Pet Store,Vietnamese Restaurant,Latin American Restaurant,Chinese Restaurant,Donut Shop,Dim Sum Restaurant,Diner,Discount Store,Dog Run
M1R,Scarborough,"Maryvale, Wexford",43.750071500000004,-79.2958491,1,Middle Eastern Restaurant,Breakfast Spot,Shopping Mall,Bakery,Auto Garage,Sandwich Place,Yoga Studio,Drugstore,Dog Run,Doner Restaurant
M1S,Scarborough,Agincourt,43.7942003,-79.26202940000002,1,Lounge,Skating Rink,Breakfast Spot,Sandwich Place,Yoga Studio,Drugstore,Discount Store,Dog Run,Doner Restaurant,Donut Shop
M1T,Scarborough,"Clarks Corners, Sullivan, Tam O'Shanter",43.7816375,-79.3043021,1,Pizza Place,Rental Car Location,Noodle House,Italian Restaurant,Thai Restaurant,Chinese Restaurant,Fried Chicken Joint,Fast Food Restaurant,Pharmacy,Dumpling Restaurant
M1V,Scarborough,"Agincourt North, L'Amoreaux East, Milliken, Steeles East",43.8152522,-79.2845772,2,Park,Playground,Yoga Studio,Drugstore,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop
M1W,Scarborough,"L'Amoreaux West, Steeles West",43.799525200000005,-79.3183887,1,Fast Food Restaurant,Coffee Shop,Chinese Restaurant,Japanese Restaurant,Indian Restaurant,Breakfast Spot,Grocery Store,Pharmacy,Electronics Store,Pizza Place
M2H,North York,Hillcrest Village,43.8037622,-79.3634517,1,Athletics & Sports,Dog Run,Mediterranean Restaurant,Golf Course,Pool,Drugstore,Dim Sum Restaurant,Diner,Discount Store,Doner Restaurant
M2J,North York,"Fairview, Henry Farm, Oriole",43.7785175,-79.3465557,1,Clothing Store,Fast Food Restaurant,Coffee Shop,Restaurant,Bakery,Food Court,Asian Restaurant,Women's Store,Boutique,Bank
M2K,North York,Bayview Village,43.7869473,-79.385975,1,Café,Japanese Restaurant,Chinese Restaurant,Bank,Yoga Studio,Drugstore,Dog Run,Doner Restaurant,Donut Shop,Dumpling Restaurant
M2N,North York,Willowdale South,43.7701199,-79.40849279999999,1,Ramen Restaurant,Restaurant,Sandwich Place,Café,Coffee Shop,Japanese Restaurant,Pizza Place,Lounge,Ice Cream Shop,Sushi Restaurant
M2P,North York,York Mills West,43.752758299999996,-79.4000493,2,Park,Bank,Yoga Studio,Dumpling Restaurant,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Eastern European Restaurant
M2R,North York,Willowdale West,43.7827364,-79.4422593,0,Pharmacy,Pizza Place,Grocery Store,Coffee Shop,Butcher,Doner Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
M3A,North York,Parkwoods,43.7532586,-79.3296565,2,Fast Food Restaurant,Park,Food & Drink Shop,Dumpling Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore
M3B,North York,Don Mills North,43.745905799999996,-79.352188,1,Café,Japanese Restaurant,Gym / Fitness Center,Caribbean Restaurant,Basketball Court,Drugstore,Discount Store,Dog Run,Doner Restaurant,Donut Shop
M3C,North York,"Flemingdon Park, Don Mills South",43.72589970000001,-79.340923,1,Asian Restaurant,Gym,Beer Store,Coffee Shop,Chinese Restaurant,Sporting Goods Shop,Bus Line,Restaurant,General Entertainment,Clothing Store
M3H,North York,"Bathurst Manor, Downsview North, Wilson Heights",43.7543283,-79.4422593,1,Coffee Shop,Frozen Yogurt Shop,Fried Chicken Joint,Bridal Shop,Fast Food Restaurant,Sandwich Place,Diner,Restaurant,Bank,Deli / Bodega
M3J,North York,"Northwood Park, York University",43.7679803,-79.48726190000001,1,Bar,Massage Studio,Coffee Shop,Miscellaneous Shop,Yoga Studio,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore
M3K,North York,"CFB Toronto, Downsview East",43.737473200000004,-79.46476329999999,2,Bus Stop,Park,Airport,Yoga Studio,Dumpling Restaurant,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore
M3L,North York,Downsview West,43.7390146,-79.5069436,0,Grocery Store,Moving Target,Bank,Yoga Studio,Drugstore,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Dumpling Restaurant
M3M,North York,Downsview Central,43.7284964,-79.49569740000001,1,Baseball Field,Food Truck,Business Service,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Dumpling Restaurant,Yoga Studio
M3N,North York,Downsview Northwest,43.7616313,-79.52099940000001,1,Athletics & Sports,Discount Store,Gym / Fitness Center,Liquor Store,Grocery Store,Dumpling Restaurant,Diner,Dog Run,Doner Restaurant,Donut Shop
M4A,North York,Victoria Village,43.725882299999995,-79.31557159999998,1,Portuguese Restaurant,Pizza Place,Hockey Arena,Coffee Shop,Yoga Studio,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant
M4B,East York,"Woodbine Gardens, Parkview Hill",43.7063972,-79.309937,1,Fast Food Restaurant,Pizza Place,Gastropub,Pharmacy,Café,Rock Climbing Spot,Bank,Intersection,Athletics & Sports,Pet Store
M4C,East York,Woodbine Heights,43.695343900000005,-79.3183887,1,Skating Rink,Cosmetics Shop,Park,Beer Store,Bus Stop,Asian Restaurant,Dance Studio,Curling Ice,Pharmacy,Athletics & Sports
M4E,East Toronto,The Beaches,43.67635739999999,-79.2930312,1,Asian Restaurant,Coffee Shop,Pub,Drugstore,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Dumpling Restaurant
M4G,East York,Leaside,43.7090604,-79.3634517,1,Sporting Goods Shop,Coffee Shop,Grocery Store,Burger Joint,Brewery,Bank,Sports Bar,Beer Store,Smoothie Shop,Bike Shop
M4H,East York,Thorncliffe Park,43.7053689,-79.34937190000001,1,Indian Restaurant,Yoga Studio,Supermarket,Grocery Store,Liquor Store,Park,Gym / Fitness Center,Pharmacy,Coffee Shop,Pizza Place
M4J,East York,East Toronto,43.685347,-79.3381065,2,Park,Coffee Shop,Convenience Store,Yoga Studio,Dumpling Restaurant,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore
M4K,East Toronto,"The Danforth West, Riverdale",43.6795571,-79.352188,1,Greek Restaurant,Coffee Shop,Ice Cream Shop,Bookstore,Italian Restaurant,Yoga Studio,Furniture / Home Store,Pub,Pizza Place,Liquor Store
M4L,East Toronto,"The Beaches West, India Bazaar",43.6689985,-79.31557159999998,1,Sandwich Place,Liquor Store,Burger Joint,Italian Restaurant,Sushi Restaurant,Pub,Ice Cream Shop,Fish & Chips Shop,Burrito Place,Movie Theater
M4M,East Toronto,Studio District,43.6595255,-79.340923,1,Café,Coffee Shop,Bakery,Italian Restaurant,American Restaurant,Yoga Studio,Comfort Food Restaurant,Brewery,Seafood Restaurant,Sandwich Place
M4N,Central Toronto,Lawrence Park,43.7280205,-79.3887901,1,Dim Sum Restaurant,Park,Swim School,Bus Line,Lake,Dumpling Restaurant,Dog Run,Doner Restaurant,Donut Shop,Drugstore
M4P,Central Toronto,Davisville North,43.7127511,-79.3901975,1,Park,Clothing Store,Sandwich Place,Burger Joint,Food & Drink Shop,Hotel,Breakfast Spot,Gym,Electronics Store,Eastern European Restaurant
M4R,Central Toronto,North Toronto West,43.7153834,-79.40567840000001,1,Sporting Goods Shop,Coffee Shop,Yoga Studio,Rental Car Location,Mexican Restaurant,Diner,Salon / Barbershop,Sandwich Place,Chinese Restaurant,Spa
M4S,Central Toronto,Davisville,43.7043244,-79.3887901,1,Pizza Place,Sandwich Place,Dessert Shop,Sushi Restaurant,Restaurant,Italian Restaurant,Café,Seafood Restaurant,Coffee Shop,Indian Restaurant
M4T,Central Toronto,"Moore Park, Summerhill East",43.6895743,-79.38315990000001,9,Trail,Playground,Yoga Studio,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore
M4V,Central Toronto,"Deer Park, Forest Hill SE, Rathnelly, South Hill, Summerhill West",43.68641229999999,-79.4000493,1,Coffee Shop,Pub,Pizza Place,Sushi Restaurant,Bagel Shop,Sports Bar,Supermarket,American Restaurant,Fried Chicken Joint,Convenience Store
M4W,Downtown Toronto,Rosedale,43.6795626,-79.37752940000001,2,Park,Playground,Trail,Yoga Studio,Drugstore,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant
M4X,Downtown Toronto,"Cabbagetown, St. James Town",43.667967,-79.3676753,1,Coffee Shop,Park,Restaurant,Pub,Pizza Place,Italian Restaurant,Café,Bakery,Diner,Butcher
M4Y,Downtown Toronto,Church and Wellesley,43.6658599,-79.38315990000001,1,Japanese Restaurant,Coffee Shop,Sushi Restaurant,Gay Bar,Restaurant,Burger Joint,Café,Mediterranean Restaurant,Pub,Bubble Tea Shop
M5A,Downtown Toronto,"Harbourfront, Regent Park",43.6542599,-79.3606359,1,Coffee Shop,Bakery,Café,Pub,Park,Mexican Restaurant,Breakfast Spot,Theater,Farmers Market,Event Space
M5B,Downtown Toronto,"Ryerson, Garden District",43.6571618,-79.37893709999999,1,Clothing Store,Coffee Shop,Café,Middle Eastern Restaurant,Cosmetics Shop,Italian Restaurant,Diner,Restaurant,Tea Room,Thai Restaurant
M5C,Downtown Toronto,St. James Town,43.6514939,-79.3754179,1,Coffee Shop,Restaurant,Café,Hotel,Clothing Store,Cocktail Bar,Italian Restaurant,Cosmetics Shop,Bakery,Park
M5E,Downtown Toronto,Berczy Park,43.644770799999996,-79.3733064,1,Coffee Shop,Cocktail Bar,Restaurant,Seafood Restaurant,Cheese Shop,Café,Pub,Steakhouse,Farmers Market,Italian Restaurant
M5G,Downtown Toronto,Central Bay Street,43.6579524,-79.3873826,1,Coffee Shop,Café,Italian Restaurant,Burger Joint,Bar,Chinese Restaurant,Salad Place,Bubble Tea Shop,Spa,Thai Restaurant
M5H,Downtown Toronto,"Adelaide, King, Richmond",43.65057120000001,-79.3845675,1,Coffee Shop,Café,Steakhouse,Thai Restaurant,American Restaurant,Hotel,Clothing Store,Bakery,Asian Restaurant,Bar
M5J,Downtown Toronto,"Harbourfront East, Toronto Islands, Union Station",43.6408157,-79.38175229999999,1,Coffee Shop,Hotel,Aquarium,Pizza Place,Café,Bakery,Brewery,Restaurant,Scenic Lookout,Italian Restaurant
M5K,Downtown Toronto,"Design Exchange, Toronto Dominion Centre",43.6471768,-79.38157640000001,1,Coffee Shop,Hotel,Café,Restaurant,American Restaurant,Gym,Deli / Bodega,Gastropub,Italian Restaurant,Bar
M5L,Downtown Toronto,"Commerce Court, Victoria Hotel",43.6481985,-79.37981690000001,1,Coffee Shop,Café,Hotel,Restaurant,American Restaurant,Gastropub,Italian Restaurant,Steakhouse,Seafood Restaurant,Deli / Bodega
M5M,North York,"Bedford Park, Lawrence Manor East",43.7332825,-79.4197497,1,Fast Food Restaurant,Coffee Shop,Italian Restaurant,Pizza Place,Greek Restaurant,Indian Restaurant,Sandwich Place,Liquor Store,Comfort Food Restaurant,Juice Bar
M5N,Central Toronto,Roselawn,43.7116948,-79.41693559999999,3,Garden,Drugstore,Dim Sum Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Yoga Studio,Fast Food Restaurant
M5P,Central Toronto,"Forest Hill North, Forest Hill West",43.6969476,-79.41130720000001,9,Sushi Restaurant,Mexican Restaurant,Jewelry Store,Trail,Yoga Studio,Dim Sum Restaurant,Discount Store,Dog Run,Doner Restaurant,Donut Shop
M5R,Central Toronto,"The Annex, North Midtown, Yorkville",43.6727097,-79.40567840000001,1,Sandwich Place,Café,Coffee Shop,Pizza Place,Indian Restaurant,BBQ Joint,Burger Joint,American Restaurant,Pharmacy,History Museum
M5S,Downtown Toronto,"Harbord, University of Toronto",43.6626956,-79.4000493,1,Café,Coffee Shop,Bakery,Bookstore,Restaurant,Bar,Japanese Restaurant,Massage Studio,Nightclub,Noodle House
M5T,Downtown Toronto,"Chinatown, Grange Park, Kensington Market",43.6532057,-79.4000493,1,Bar,Café,Vietnamese Restaurant,Vegetarian / Vegan Restaurant,Coffee Shop,Bakery,Dumpling Restaurant,Mexican Restaurant,Chinese Restaurant,Dessert Shop
M5V,Downtown Toronto,"CN Tower, Bathurst Quay, Island airport, Harbourfront West, King and Spadina, Railway Lands, South Niagara",43.6289467,-79.3944199,1,Airport Lounge,Airport Terminal,Airport Service,Harbor / Marina,Plane,Sculpture Garden,Boutique,Boat or Ferry,Airport Gate,Airport
M5W,Downtown Toronto,Stn A PO Boxes 25 The Esplanade,43.6464352,-79.37484599999999,1,Coffee Shop,Restaurant,Café,Italian Restaurant,Pub,Seafood Restaurant,Beer Bar,Hotel,Cocktail Bar,Japanese Restaurant
M5X,Downtown Toronto,"First Canadian Place, Underground city",43.6484292,-79.3822802,1,Coffee Shop,Café,Hotel,Restaurant,American Restaurant,Gym,Deli / Bodega,Bakery,Seafood Restaurant,Steakhouse
M6A,North York,"Lawrence Heights, Lawrence Manor",43.718517999999996,-79.46476329999999,1,Accessories Store,Coffee Shop,Event Space,Miscellaneous Shop,Gift Shop,Clothing Store,Furniture / Home Store,Shoe Store,Vietnamese Restaurant,Boutique
M6B,North York,Glencairn,43.709577,-79.44507259999999,1,Metro Station,Park,Pizza Place,Japanese Restaurant,Pub,Yoga Studio,Diner,Discount Store,Dog Run,Doner Restaurant
M6C,York,Humewood-Cedarvale,43.6937813,-79.42819140000002,2,Field,Park,Hockey Arena,Trail,Dumpling Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop
M6E,York,Caledonia-Fairbanks,43.6890256,-79.453512,2,Park,Pharmacy,Market,Fast Food Restaurant,Women's Store,Gym,Department Store,Ethiopian Restaurant,Empanada Restaurant,Electronics Store
M6G,Downtown Toronto,Christie,43.669542,-79.4225637,1,Café,Grocery Store,Park,Nightclub,Restaurant,Athletics & Sports,Diner,Italian Restaurant,Baby Store,Coffee Shop
M6H,West Toronto,"Dovercourt Village, Dufferin",43.66900510000001,-79.4422593,1,Supermarket,Bakery,Pharmacy,Discount Store,Gym / Fitness Center,Café,Bank,Bar,Furniture / Home Store,Pool
M6J,West Toronto,"Little Portugal, Trinity",43.647926700000006,-79.4197497,1,Bar,Men's Store,Restaurant,Coffee Shop,Asian Restaurant,Café,Pizza Place,Bakery,Cocktail Bar,Vietnamese Restaurant
M6K,West Toronto,"Brockton, Exhibition Place, Parkdale Village",43.6368472,-79.42819140000002,1,Café,Coffee Shop,Breakfast Spot,Bar,Italian Restaurant,Stadium,Furniture / Home Store,Burrito Place,Climbing Gym,Caribbean Restaurant
M6L,North York,"Maple Leaf Park, North Park, Upwood Park",43.713756200000006,-79.4900738,2,Basketball Court,Park,Construction & Landscaping,Bakery,Eastern European Restaurant,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Dumpling Restaurant
M6M,York,"Del Ray, Keelesdale, Mount Dennis, Silverthorn",43.6911158,-79.47601329999999,1,Restaurant,Discount Store,Sandwich Place,Convenience Store,Donut Shop,Dim Sum Restaurant,Diner,Dog Run,Doner Restaurant,Drugstore
M6N,York,"The Junction North, Runnymede",43.67318529999999,-79.48726190000001,0,Pizza Place,Bus Line,Grocery Store,Convenience Store,Yoga Studio,Drugstore,Diner,Discount Store,Dog Run,Doner Restaurant
M6P,West Toronto,"High Park, The Junction South",43.6616083,-79.46476329999999,1,Café,Mexican Restaurant,Thai Restaurant,Cajun / Creole Restaurant,Bar,Diner,Bakery,Fried Chicken Joint,Speakeasy,Furniture / Home Store
M6R,West Toronto,"Parkdale, Roncesvalles",43.6489597,-79.456325,1,Gift Shop,Breakfast Spot,Bookstore,Italian Restaurant,Bank,Bar,Dessert Shop,Movie Theater,Eastern European Restaurant,Dog Run
M6S,West Toronto,"Runnymede, Swansea",43.6515706,-79.4844499,1,Coffee Shop,Pizza Place,Café,Italian Restaurant,Sushi Restaurant,Gym,Pub,Dessert Shop,Bar,Food
M7A,Queen's Park,Queen's Park,43.6623015,-79.3894938,1,Coffee Shop,Gym,Japanese Restaurant,Diner,Sushi Restaurant,Yoga Studio,Persian Restaurant,Smoothie Shop,Seafood Restaurant,Sandwich Place
M7R,Mississauga,Canada Post Gateway Processing Centre,43.6369656,-79.61581899999999,1,Hotel,Coffee Shop,American Restaurant,Fried Chicken Joint,Middle Eastern Restaurant,Mediterranean Restaurant,Burrito Place,Sandwich Place,Dog Run,Doner Restaurant
M7Y,East Toronto,Business Reply Mail Processing Centre 969 Eastern,43.6627439,-79.321558,1,Light Rail Station,Yoga Studio,Garden Center,Smoke Shop,Brewery,Farmers Market,Fast Food Restaurant,Burrito Place,Restaurant,Recording Studio
M8V,Etobicoke,"Humber Bay Shores, Mimico South, New Toronto",43.6056466,-79.50132070000001,1,Pet Store,Bakery,Fried Chicken Joint,Fast Food Restaurant,Liquor Store,Mexican Restaurant,Pharmacy,Pizza Place,Café,Restaurant
M8W,Etobicoke,"Alderwood, Long Branch",43.60241370000001,-79.54348409999999,1,Pizza Place,Gym,Skating Rink,Pharmacy,Coffee Shop,Pub,Sandwich Place,Yoga Studio,Dog Run,Dessert Shop
M8X,Etobicoke,"The Kingsway, Montgomery Road, Old Mill North",43.653653600000005,-79.5069436,2,Park,Smoke Shop,River,Pool,Yoga Studio,Doner Restaurant,Dessert Shop,Dim Sum Restaurant,Diner,Discount Store
M8Y,Etobicoke,"Humber Bay, King's Mill Park, Kingsway Park South East, Mimico NE, Old Mill South, The Queensway East, Royal York South East, Sunnylea",43.6362579,-79.49850909999999,4,Baseball Field,Locksmith,Electronics Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Dumpling Restaurant,Eastern European Restaurant,Yoga Studio
M8Z,Etobicoke,"Kingsway Park South West, Mimico NW, The Queensway West, Royal York South West, South of Bloor",43.6288408,-79.52099940000001,1,Wings Joint,Fast Food Restaurant,Gym,Grocery Store,Discount Store,Social Club,Convenience Store,Bakery,Supplement Shop,Thrift / Vintage Store
M9B,Etobicoke,"Cloverdale, Islington, Martin Grove, Princess Gardens, West Deane Park",43.6509432,-79.55472440000001,5,Bank,Yoga Studio,Dumpling Restaurant,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Eastern European Restaurant,Dim Sum Restaurant
M9C,Etobicoke,"Bloordale Gardens, Eringate, Markland Wood, Old Burnhamthorpe",43.6435152,-79.57720079999999,1,Pharmacy,Convenience Store,Beer Store,Liquor Store,Café,Pizza Place,Concert Hall,Diner,Event Space,Comfort Food Restaurant
M9L,North York,Humber Summit,43.7563033,-79.56596329999999,1,Pizza Place,Empanada Restaurant,Yoga Studio,Drugstore,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Eastern European Restaurant
M9M,North York,"Emery, Humberlea",43.7247659,-79.53224240000002,7,Baseball Field,Furniture / Home Store,Dumpling Restaurant,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore,Yoga Studio,Dim Sum Restaurant
M9N,York,Weston,43.706876,-79.51818840000001,2,Park,Convenience Store,Yoga Studio,Dumpling Restaurant,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Drugstore
M9P,Etobicoke,Westmount,43.696319,-79.53224240000002,1,Pizza Place,Intersection,Coffee Shop,Sandwich Place,Middle Eastern Restaurant,Chinese Restaurant,Doner Restaurant,Dim Sum Restaurant,Diner,Discount Store
M9R,Etobicoke,"Kingsview Village, Martin Grove Gardens, Richview Gardens, St. Phillips",[phone],-79.55472440000001,2,Park,Mobile Phone Shop,Yoga Studio,Drugstore,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Dumpling Restaurant
M9V,Etobicoke,"Albion Gardens, Beaumond Heights, Humbergate, Jamestown, Mount Olive, Silverstone, South Steeles, Thistletown",43.739416399999996,-79.5884369,0,Grocery Store,Pharmacy,Fried Chicken Joint,Pizza Place,Coffee Shop,Sandwich Place,Beer Store,Fast Food Restaurant,Golf Course,Dance Studio
M9W,Etobicoke,Northwest,43.706748299999994,-79.5940544,1,Bar,Rental Car Location,Drugstore,Dessert Shop,Diner,Discount Store,Dog Run,Doner Restaurant,Donut Shop,Yoga Studio
